date,distance_mi,duration_min,rpe,notes
2025-11-08,5.01,44.9,4.5,Morning Run
2025-11-08,2.02,19.7,4.5,Morning Run
2025-11-09,6.01,51.4,4.5,Morning Run
2025-11-10,6.0,51.5,4.5,Morning Run
2025-11-11,6.01,52.1,4.5,❄️❄️❄️
2025-11-14,6.05,51.4,6.0,Afternoon Run
2025-11-14,3.23,23.0,7.5,Night Run
2025-11-16,14.01,120.6,4.5,running therapy 🫶
2025-11-16,3.02,23.6,6.0,Night Run
2025-11-17,6.01,52.6,4.5,Morning Run
2025-11-20,6.06,52.9,4.5,Morning Run
2025-11-20,3.07,25.1,6.0,Night Run
2025-11-21,6.01,51.9,4.5,Morning Run
2025-11-23,12.01,104.0,4.5,Lunch Run
2025-11-23,3.12,25.2,6.0,Evening Run
2025-11-24,6.05,52.1,4.5,Morning Run
2025-11-26,3.0,25.0,6.0,on the dreadmil
2025-11-27,6.01,52.9,4.5,Lunch Run
2025-11-28,6.02,52.5,4.5,Afternoon Run
2025-11-29,6.03,50.5,6.0,…Ready for it? 🎵
2025-11-30,3.1,25.5,6.0,Morning Run
2025-12-01,6.01,52.0,4.5,Morning Run
2025-12-04,6.04,52.2,4.5,Afternoon Run
2025-12-04,3.0,22.0,7.5,Night Run
2025-12-05,6.01,51.8,4.5,Afternoon Run
2025-12-06,6.02,51.9,4.5,Lunch Run
2025-12-07,3.0,22.5,7.5,run on the treadyy:/
2025-12-08,6.01,51.8,4.5,Morning Run
2025-12-10,6.04,52.5,4.5,Afternoon Run
2025-12-11,6.03,51.7,4.5,Lunch Run
2025-12-13,6.37,52.0,6.0,Morning Run
2025-12-16,6.0,51.0,4.5,Afternoon Run
2025-12-17,6.04,50.8,6.0,Afternoon Run
2025-12-18,6.71,57.5,4.5,6-7 🤷‍♀️
2025-12-19,6.01,56.1,4.5,bugline = not clean 🙅‍♀️
2025-12-20,7.01,62.2,4.5,Lunch Run
2025-12-22,6.01,53.6,4.5,reunited 😊
2025-12-23,6.38,56.6,4.5,Lunch Run
2025-12-24,6.2,55.5,4.5,Morning Run
2025-12-25,6.01,49.9,6.0,Afternoon Run
2025-12-26,6.06,52.5,4.5,Lunch Run
2025-12-27,1.03,9.5,4.5,let’s call it the dirty mile back 🤷‍♀️
2025-12-27,5.39,41.0,7.5,Afternoon Run
2025-12-29,6.0,50.0,6.0,Afternoon Run
2025-12-30,6.21,52.5,6.0,Afternoon Run
2025-12-31,6.4,52.5,6.0,last run of the year
2026-01-01,6.02,50.3,6.0,Afternoon Run
2026-01-02,6.14,50.5,6.0,Afternoon Run
2026-01-03,4.01,30.5,7.5,Lunch Run
2026-01-05,6.09,50.5,6.0,Lunch Run
2026-01-06,8.0,69.0,4.5,Afternoon Run
2026-01-07,6.14,53.1,4.5,Lunch Run
2026-01-08,3.15,30.1,4.5,shorts weather 🤔
2026-01-09,3.01,30.3,3.0,Afternoon Run
2026-01-11,6.0,52.5,4.5,Lunch Run
2026-01-12,6.15,56.7,4.5,Afternoon Run
2026-01-13,10.01,90.8,4.5,ummm hello… January you still there?!
2026-01-15,6.0,51.4,4.5,Lunch Run
2026-01-17,6.0,50.0,6.0,Afternoon Run
2026-01-17,3.6,27.0,7.5,Evening Run
2026-01-18,6.0,50.0,6.0,Morning Run
2026-01-19,6.01,51.5,4.5,Morning Run
2026-01-20,6.05,51.0,6.0,Morning Run
2026-01-21,6.06,52.4,4.5,first run outside in a while!
2026-01-22,6.24,50.7,6.0,Morning Run
2026-01-24,6.0,51.7,4.5,Morning Run
2026-01-25,6.21,51.7,6.0,Morning Run
2026-01-26,6.37,52.2,6.0,Morning Run
2026-01-28,6.09,51.2,6.0,Morning Run
2026-01-29,6.01,51.8,4.5,Afternoon Run
2026-01-30,2.52,19.8,6.0,run pt.2 (got bored of running in one pace 😭)
2026-01-30,3.48,30.2,4.5,run pt 1.
2026-01-31,6.01,51.4,4.5,nice out + trail clear 😊
2026-02-01,6.04,51.4,4.5,Morning Run
2026-02-02,6.03,52.5,4.5,❄️❄️
2026-02-04,6.0,51.4,4.5,Black tie w chicory = 🐐👑
2026-02-05,6.01,49.9,6.0,Afternoon Run
2026-02-06,6.77,58.0,4.5,Morning Run
2026-02-07,6.02,51.6,4.5,Morning Run
2026-02-08,6.02,51.2,4.5,Lunch Run
2026-02-09,6.05,52.0,4.5,beautiful out today 🤗
2026-02-11,6.0,52.3,4.5,Morning Run
2026-02-12,6.03,50.4,6.0,feels like is 40 degrees 🙀🙀
2026-02-13,6.09,50.1,6.0,Morning Run🌞
2026-02-14,14.13,121.2,4.5,14 with my fav ☺️
2026-02-15,6.02,50.5,6.0,Lunch Run
2026-02-16,6.01,51.8,4.5,Morning Run
2026-02-17,6.04,50.4,6.0,Afternoon Run
2026-02-18,6.07,51.8,4.5,Morning Run
2026-02-19,6.04,50.5,6.0,Afternoon Run
2026-02-20,6.01,51.1,4.5,Afternoon Run
2026-02-21,6.02,51.8,4.5,Morning Run
2026-02-22,6.07,51.7,4.5,Afternoon Run
2026-02-23,6.02,52.0,4.5,❄️❄️ 🫶
2026-02-26,6.04,50.9,6.0,Afternoon Run
2026-02-26,4.0,32.9,6.0,Night Run
2026-02-28,6.04,52.0,4.5,Morning Run
2026-03-02,6.03,52.1,4.5,Morning Run
2026-03-04,6.04,51.5,4.5,Morning Run
2026-03-05,6.02,50.4,6.0,Afternoon Run
2026-03-06,6.03,53.0,4.5,Afternoon Run
2026-03-07,6.06,52.1,4.5,Morning Run
2026-03-08,6.02,51.5,4.5,Morning Run
2026-03-09,6.05,50.7,6.0,Morning Run
2026-03-10,6.02,49.8,6.0,beat the rain 🌧️ 😆
2026-03-11,6.08,52.7,4.5,Morning Run
2026-03-12,6.0,51.1,4.5,Afternoon Run
2026-03-13,6.04,53.0,4.5,windy today 🌪️
2026-03-15,4.34,36.5,6.0,Hail was not fun 😭
2026-03-16,6.01,50.8,6.0,Treadyy
2026-03-18,6.05,50.8,6.0,Evening Run
2026-03-19,8.1,73.0,4.5,Morning Run
2026-03-20,6.04,52.0,4.5,Evening Run
2026-03-21,6.01,53.2,4.5,Morning Run
2026-03-22,6.02,52.5,4.5,Lunch Run
2026-03-23,6.01,51.9,4.5,Morning Run
2026-03-26,6.35,51.1,6.0,Afternoon Run
2026-03-27,6.06,52.3,4.5,Morning Run
2026-03-28,10.04,84.7,6.0,Afternoon Run
2026-03-29,6.04,55.0,4.5,Morning Run
2026-03-30,6.0,55.0,4.5,Afternoon Run
2026-03-31,6.05,52.2,4.5,Lunch Run
2026-04-01,7.62,60.4,6.0,Evening Run
2026-04-02,6.01,52.6,4.5,Evening Run
2026-04-03,6.02,53.1,4.5,Lunch Run
2026-04-05,8.01,68.7,4.5,Morning Run
2026-04-06,6.03,51.9,4.5,Morning Run
2026-04-07,6.04,48.0,6.0,Afternoon Run
2026-04-08,6.01,52.6,4.5,Morning Run
2026-04-10,7.02,59.7,4.5,Afternoon Run
2026-04-11,4.04,35.1,4.5,Lunch Run
2026-04-11,2.23,23.3,3.0,Lunch Run
2026-04-12,6.09,52.4,4.5,Lunch Run
2026-04-13,6.04,51.7,4.5,Morning Run
2026-04-15,6.03,52.3,4.5,Morning Run
2026-04-16,6.01,50.3,6.0,Afternoon Run
2026-04-17,6.02,51.2,4.5,Morning Run
2026-04-18,6.01,51.0,6.0,Lunch Run
2026-04-20,6.0,50.8,6.0,Morning Run
2026-04-22,6.02,51.6,4.5,Morning Run
2026-04-24,8.06,68.7,4.5,Yayyy it’s friyay 😆
2026-04-25,6.05,52.1,4.5,Evening Run
2026-04-26,6.01,51.8,4.5,Lunch Run
2026-04-27,6.05,51.5,4.5,Morning Run
2026-04-29,6.03,52.0,4.5,Morning Run
2026-04-30,6.03,51.3,4.5,Afternoon Run
2026-05-02,6.03,52.0,4.5,sleep = best medicine
2026-05-03,6.02,52.6,4.5,wisconsin weather is so bipolar
2026-05-04,6.04,52.0,4.5,omg so pretty out today 😊
2026-05-06,6.01,51.3,4.5,Lunch Run
2026-05-08,6.02,64.0,3.0,omg done with finals 🥳🎉✅
2026-05-09,4.45,39.2,4.5,Morning Run
2026-05-10,9.01,78.2,4.5,miss my madison ppl 🫶
2026-05-11,6.0,51.4,4.5,Evening Run
2026-05-12,6.0,55.1,4.5,omg it’s hot out
2026-05-13,4.0,34.3,4.5,Morning Run
2026-05-14,6.71,57.7,4.5,6-7 😝
2026-05-15,6.0,52.1,4.5,Morning Run
2026-05-17,6.04,53.8,4.5,pov you try to start ur mornings early:/
2026-05-18,6.03,56.2,4.5,Morning Run
2026-05-19,6.01,52.4,4.5,Morning Run
2026-05-20,6.02,52.6,4.5,Morning Run
2026-05-21,6.01,49.6,6.0,Morning Run
2026-05-22,1.01,9.1,4.5,cd
2026-05-22,3.0,22.4,7.5,faster 😊
2026-05-22,1.04,8.8,6.0,wu
2026-05-23,6.03,52.8,4.5,Morning Run
2026-05-25,4.01,35.5,4.5,Morning Run
2026-05-26,6.01,52.7,4.5,Morning Run
2026-05-27,6.01,52.9,4.5,Morning Run
2026-05-28,6.03,53.2,4.5,Morning Run
2026-05-29,6.03,52.6,4.5,Morning Run
2026-05-30,6.03,52.0,4.5,Morning Run
2026-06-01,5.02,39.3,6.0,Morning Run
2026-06-02,6.01,47.1,6.0,Morning Run
2026-06-03,6.01,47.7,6.0,Morning Run
2026-06-04,4.01,38.3,4.5,Morning Run
2026-06-06,8.02,66.7,6.0,Evening Run
2026-06-07,6.01,58.0,4.5,hot hot hot
2026-06-08,5.01,46.8,4.5,Pike Lake!!
2026-06-09,6.08,60.2,4.5,Morning Run
2026-06-10,6.0,52.0,4.5,Morning Run
2026-06-11,4.02,35.6,4.5,Morning Run
2026-06-12,20.03,182.7,4.5,Casual Run 🤷‍♀️
2026-06-14,6.02,56.1,4.5,Morning Run
2026-06-15,6.19,55.8,4.5,Morning Run
2026-06-16,4.01,33.7,6.0,oof imma take a nice long nap today
2026-06-17,6.15,52.1,6.0,rainy run 🌧️
2026-06-18,5.0,44.4,4.5,Morning Run
2026-06-19,6.09,52.6,4.5,Morning Run
2026-06-20,6.01,52.5,4.5,Morning Run
2026-06-23,6.01,54.4,4.5,Morning Run
2026-06-23,6.02,51.8,4.5,Evening Run
2026-06-24,6.52,58.4,4.5,Afternoon Run
2026-06-26,4.01,37.6,4.5,Lunch Run
2026-06-26,2.75,26.8,4.5,shakeout ig 🤷‍♀️
2026-06-26,6.71,51.3,7.5,6-7 😝
2026-06-27,6.07,52.5,4.5,Morning Run
2026-06-29,6.02,53.1,4.5,Morning Run
2026-06-30,6.01,56.0,4.5,Morning Run
2026-07-01,6.03,60.1,4.5,Morning Run
2026-07-02,6.01,55.9,4.5,Morning Run
2026-07-03,4.01,35.9,4.5,Morning Run
2026-07-04,8.36,74.0,4.5,Morning Run
2026-07-06,6.09,55.5,4.5,Morning Run
2026-07-07,6.0,52.0,4.5,Afternoon Run
2026-07-08,5.01,46.9,4.5,Morning Run
2026-07-09,6.3,58.9,4.5,Morning Run
2026-07-10,3.35,28.8,4.5,Lunch Run
2026-07-11,6.27,55.8,4.5,Morning Run
2026-07-14,5.52,49.6,4.5,Morning Run
2026-07-14,7.02,58.0,6.0,Evening Run
